SERIAL_NUMBER;DEVICE;USER;COMPLIANCE;OS;OS_VERSION;ENROLLED_DATE;INTUNE_DEVICE_ID;AZURE_AD_DEVICE_ID;OWNERSHIP_INTUNE

ABC12345;LAPTOP-001;[email];compliant;Windows;10.0;2024-01-10;intune-id-001;11111111-aaaa-bbbb-cccc-000000000001;corporate

XYZ67890;LAPTOP-002;[email];noncompliant;Windows;11.0;2024-02-15;intune-id-002;11111111-aaaa-bbbb-cccc-000000000002;personal

DEF54321;DESKTOP-003;[email];compliant;Windows;10.0;2024-03-05;intune-id-003;11111111-aaaa-bbbb-cccc-000000000003;corporate

GHI98765;BYOD-LAPTOP-004;[email];inGracePeriod;Windows;11.0;2024-04-01;intune-id-004;11111111-aaaa-bbbb-cccc-000000000004;personal

JKL24680;LAPTOP-005;[email];compliant;Windows;11.0;2024-05-12;intune-id-005;11111111-aaaa-bbbb-cccc-000000000005;corporate